nohup: ignoring input
Downloading Gemma 4 26B-A4B UD-Q5_K_M (~21.2 GB) ...
HTTP request sent, awaiting response... 200 OK
Length: 21150362944 (20G)
Saving to: '/home/jnourisa/.cache/llama.cpp/unsloth_gemma-4-26B-A4B-it-GGUF_UD-Q5_K_M.gguf'

     0K ........ ........ ........ ........  0% 19.2M 17m27s
 32768K ........ ........ ........ ........  0% 23.4M 15m52s
 65536K ........ ........ ........ ........  0% 23.4M 15m20s
 98304K ........ ........ ........ ........  0% 23.4M 15m3s
131072K ........ ........ ........ ........  0% 23.4M 14m52s
163840K ........ ........ ........ ........  0% 23.3M 14m46s
196608K ........ ........ ........ ........  1% 23.5M 14m39s
229376K ........ ........ ........ ........  1% 20.5M 14m50s
262144K ........ ........ ........ ........  1% 25.7M 14m35s
294912K ........ ........ ........ ........  1% 23.3M 14m32s
327680K ........ ........ ........ ........  1% 23.3M 14m28s
360448K ........ ........ ........ ........  1% 23.3M 14m26s
393216K ........ ........ ........ ........  2% 23.4M 14m23s
425984K ........ ........ ........ ........  2% 23.4M 14m20s
458752K ........ ........ ........ ........  2% 23.5M 14m17s
491520K ........ ........ ........ ........  2% 22.6M 14m16s
524288K ........ ........ ........ ........  2% 23.4M 14m14s
557056K ........ ........ ........ ........  2% 22.8M 14m13s
589824K ........ ........ ........ ........  3% 24.0M 14m10s
622592K ........ ........ ........ ........  3% 23.3M 14m8s
655360K ........ ........ ........ ........  3% 23.4M 14m6s
688128K ........ ........ ........ ........  3% 23.4M 14m4s
720896K ........ ........ ........ ........  3% 21.0M 14m6s
753664K ........ ........ ........ ........  3% 7.59M 15m16s
786432K ........ ........ ........ ........  3% 23.4M 15m11s
819200K ........ ........ ........ ........  4% 23.4M 15m6s
851968K ........ ........ ........ ........  4% 23.3M 15m2s
884736K ........ ........ ........ ........  4% 23.1M 14m58s
917504K ........ ........ ........ ........  4% 23.0M 14m54s
950272K ........ ........ ........ ........  4% 23.2M 14m51s
983040K ........ ........ ........ ........  4% 23.5M 14m47s
1015808K ........ ........ ........ ........  5% 23.4M 14m43s
1048576K ........ ........ ........ ........  5% 22.5M 14m41s
1081344K ........ ........ ........ ........  5% 20.0M 14m42s
1114112K ........ ........ ........ ........  5% 18.8M 14m44s
1146880K ........ ........ ........ ........  5% 13.1M 14m58s
1179648K ........ ........ ........ ........  5% 23.3M 14m55s
1212416K ........ ........ ........ ........  6% 23.4M 14m51s
1245184K ........ ........ ........ ........  6% 23.3M 14m47s
1277952K ........ ........ ........ ........  6% 23.3M 14m44s
1310720K ........ ........ ........ ........  6% 23.5M 14m40s
1343488K ........ ........ ........ ........  6% 23.4M 14m37s
1376256K ........ ........ ........ ........  6% 7.41M 15m14s
1409024K ........ ........ ........ ........  6% 23.3M 15m10s
1441792K ........ ........ ........ ........  7% 23.4M 15m6s
1474560K ........ ........ ........ ........  7% 23.4M 15m2s
1507328K ........ ........ ........ ........  7% 23.3M 14m59s
1540096K ........ ........ ........ ........  7% 23.5M 14m55s
1572864K ........ ........ ........ ........  7% 23.1M 14m52s
1605632K ........ ........ ........ ........  7% 23.6M 14m48s
1638400K ........ ........ ........ ........  8% 23.4M 14m45s
1671168K ........ ........ ........ ........  8% 23.4M 14m42s
1703936K ........ ........ ........ ........  8% 23.3M 14m38s
1736704K ........ ........ ........ ........  8% 23.5M 14m35s
1769472K ........ ........ ........ ........  8% 23.4M 14m32s
1802240K ........ ........ ........ ........  8% 23.5M 14m29s
1835008K ........ ........ ........ ........  9% 23.4M 14m26s
1867776K ........ ........ ........ ........  9% 23.0M 14m23s
1900544K ........ ........ ........ ........  9% 23.6M 14m20s
1933312K ........ ........ ........ ........  9% 23.4M 14m18s
1966080K ........ ........ ........ ........  9% 23.5M 14m15s
1998848K ........ ........ ........ ........  9% 23.5M 14m12s
2031616K ........ ........ ........ ........  9% 23.3M 14m9s
2064384K ........ ........ ........ ........ 10% 23.4M 14m7s
2097152K ........ ........ ........ ........ 10% 23.0M 14m4s
2129920K ........ ........ ........ ........ 10% 23.5M 14m2s
2162688K ........ ........ ........ ........ 10% 9.83M 14m15s
2195456K ........ ........ ........ ........ 10% 23.5M 14m12s
2228224K ........ ........ ........ ........ 10% 23.4M 14m9s
2260992K ........ ........ ........ ........ 11% 23.4M 14m7s
2293760K ........ ........ ........ ........ 11% 20.7M 14m6s
2326528K ........ ........ ........ ........ 11% 26.3M 14m2s
2359296K ........ ........ ........ ........ 11% 23.4M 13m59s
2392064K ........ ........ ........ ........ 11% 23.4M 13m57s
2424832K ........ ........ ........ ........ 11% 23.4M 13m54s
2457600K ........ ........ ........ ........ 12% 23.5M 13m52s
2490368K ........ ........ ........ ........ 12% 23.5M 13m49s
2523136K ........ ........ ........ ........ 12% 23.2M 13m47s
2555904K ........ ........ ........ ........ 12% 22.3M 13m45s
2588672K ........ ........ ........ ........ 12% 19.1M 13m45s
2621440K ........ ........ ........ ........ 12% 23.4M 13m42s
2654208K ........ ........ ........ ........ 13% 23.5M 13m40s
2686976K ........ ........ ........ ........ 13% 23.0M 13m38s
2719744K ........ ........ ........ ........ 13% 23.3M 13m35s
2752512K ........ ........ ........ ........ 13% 23.4M 13m33s
2785280K ........ ........ ........ ........ 13% 20.3M 13m32s
2818048K ........ ........ ........ ........ 13% 12.8M 13m37s
2850816K ........ ........ ........ ........ 13% 16.2M 13m38s
2883584K ........ ........ ........ ........ 14% 16.1M 13m40s
2916352K ........ ........ ........ ........ 14% 20.3M 13m38s
2949120K ........ ........ ........ ........ 14% 23.5M 13m36s
2981888K ........ ........ ........ ........ 14% 22.0M 13m34s
3014656K ........ ........ ........ ........ 14% 23.7M 13m32s
3047424K ........ ........ ........ ........ 14% 23.4M 13m29s
3080192K ........ ........ ........ ........ 15% 23.5M 13m27s
3112960K ........ ........ ........ ........ 15% 23.4M 13m25s
3145728K ........ ........ ........ ........ 15% 23.4M 13m23s
3178496K ........ ........ ........ ........ 15% 23.4M 13m20s
3211264K ........ ........ ........ ........ 15% 23.4M 13m18s
3244032K ........ ........ ........ ........ 15% 22.0M 13m16s
3276800K ........ ........ ........ ........ 16% 23.5M 13m14s
3309568K ........ ........ ........ ........ 16% 23.4M 13m12s
3342336K ........ ........ ........ ........ 16% 23.4M 13m10s
3375104K ........ ........ ........ ........ 16% 23.5M 13m8s
3407872K ........ ........ ........ ........ 16% 23.4M 13m5s
3440640K ........ ........ ........ ........ 16% 23.4M 13m3s
3473408K ........ ........ ........ ........ 16% 20.5M 13m2s
3506176K ........ ........ ........ ........ 17% 16.2M 13m3s
3538944K ........ ........ ........ ........ 17% 23.6M 13m1s
3571712K ........ ........ ........ ........ 17% 23.3M 12m59s
3604480K ........ ........ ........ ........ 17% 23.4M 12m57s
3637248K ........ ........ ........ ........ 17% 23.4M 12m54s
3670016K ........ ........ ........ ........ 17% 23.3M 12m52s
3702784K ........ ........ ........ ........ 18% 22.1M 12m51s
3735552K ........ ........ ........ ........ 18% 24.7M 12m48s
3768320K ........ ........ ........ ........ 18% 23.4M 12m46s
3801088K ........ ........ ........ ........ 18% 23.3M 12m44s
3833856K ........ ........ ........ ........ 18% 23.4M 12m42s
3866624K ........ ........ ........ ........ 18% 23.5M 12m40s
3899392K ........ ........ ........ ........ 19% 23.5M 12m38s
3932160K ........ ........ ........ ........ 19% 23.2M 12m36s
3964928K ........ ........ ........ ........ 19% 23.2M 12m34s
3997696K ........ ........ ........ ........ 19% 23.3M 12m32s
4030464K ........ ........ ........ ........ 19% 23.5M 12m30s
4063232K ........ ........ ........ ........ 19% 23.4M 12m28s
4096000K ........ ........ ........ ........ 19% 23.3M 12m27s
4128768K ........ ........ ........ ........ 20% 23.5M 12m25s
4161536K ........ ........ ........ ........ 20% 22.8M 12m23s
4194304K ........ ........ ........ ........ 20% 20.9M 12m22s
4227072K ........ ........ ........ ........ 20% 5.46M 12m37s
4259840K ........ ........ ........ ........ 20% 23.3M 12m35s
4292608K ........ ........ ........ ........ 20% 23.4M 12m33s
4325376K ........ ........ ........ ........ 21% 23.4M 12m31s
4358144K ........ ........ ........ ........ 21% 23.4M 12m29s
4390912K ........ ........ ........ ........ 21% 23.3M 12m27s
4423680K ........ ........ ........ ........ 21% 23.3M 12m25s
4456448K ........ ........ ........ ........ 21% 23.6M 12m23s
4489216K ........ ........ ........ ........ 21% 23.3M 12m21s
4521984K ........ ........ ........ ........ 22% 23.4M 12m19s
4554752K ........ ........ ........ ........ 22% 23.4M 12m17s
4587520K ........ ........ ........ ........ 22% 22.1M 12m15s
4620288K ........ ........ ........ ........ 22% 23.5M 12m13s
4653056K ........ ........ ........ ........ 22% 23.5M 12m11s
4685824K ........ ........ ........ ........ 22% 23.4M 12m9s
4718592K ........ ........ ........ ........ 23% 23.4M 12m7s
4751360K ........ ........ ........ ........ 23% 23.4M 12m5s
4784128K ........ ........ ........ ........ 23% 23.4M 12m3s
4816896K ........ ........ ........ ........ 23% 23.4M 12m1s
4849664K ........ ........ ........ ........ 23% 10.8M 12m5s
4882432K ........ ........ ........ ........ 23% 23.6M 12m3s
4915200K ........ ........ ........ ........ 23% 23.3M 12m1s
4947968K ........ ........ ........ ........ 24% 23.4M 11m59s
4980736K ........ ........ ........ ........ 24% 23.4M 11m57s
5013504K ........ ........ ........ ........ 24% 23.4M 11m55s
5046272K ........ ........ ........ ........ 24% 23.5M 11m53s
5079040K ........ ........ ........ ........ 24% 23.3M 11m51s
5111808K ........ ........ ........ ........ 24% 22.3M 11m49s
5144576K ........ ........ ........ ........ 25% 23.4M 11m48s
5177344K ........ ........ ........ ........ 25% 23.3M 11m46s
5210112K ........ ........ ........ ........ 25% 23.5M 11m44s
5242880K ........ ........ ........ ........ 25% 23.5M 11m42s
5275648K ........ ........ ........ ........ 25% 23.3M 11m40s
5308416K ........ ........ ........ ........ 25% 23.4M 11m38s
5341184K ........ ........ ........ ........ 26% 22.1M 11m37s
5373952K ........ ........ ........ ........ 26% 24.2M 11m35s
5406720K ........ ........ ........ ........ 26% 23.3M 11m33s
5439488K ........ ........ ........ ........ 26% 23.4M 11m31s
5472256K ........ ........ ........ ........ 26% 23.5M 11m29s
5505024K ........ ........ ........ ........ 26% 23.2M 11m27s
5537792K ........ ........ ........ ........ 26% 23.6M 11m25s
5570560K ........ ........ ........ ........ 27% 23.4M 11m24s
5603328K ........ ........ ........ ........ 27% 22.0M 11m22s
5636096K ........ ........ ........ ........ 27% 23.5M 11m20s
5668864K ........ ........ ........ ........ 27% 23.0M 11m19s
5701632K ........ ........ ........ ........ 27% 23.1M 11m17s
5734400K ........ ........ ........ ........ 27% 23.5M 11m15s
5767168K ........ ........ ........ ........ 28% 23.2M 11m13s
5799936K ........ ........ ........ ........ 28% 7.35M 11m19s
5832704K ........ ........ ........ ........ 28% 23.3M 11m17s
5865472K ........ ........ ........ ........ 28% 23.5M 11m15s
5898240K ........ ........ ........ ........ 28% 23.4M 11m14s
5931008K ........ ........ ........ ........ 28% 23.5M 11m12s
5963776K ........ ........ ........ ........ 29% 23.4M 11m10s
5996544K ........ ........ ........ ........ 29% 23.2M 11m8s
6029312K ........ ........ ........ ........ 29% 20.6M 11m7s
6062080K ........ ........ ........ ........ 29% 25.8M 11m5s
6094848K ........ ........ ........ ........ 29% 23.2M 11m3s
6127616K ........ ........ ........ ........ 29% 23.4M 11m1s
6160384K ........ ........ ........ ........ 29% 23.4M 10m59s
6193152K ........ ........ ........ ........ 30% 23.4M 10m57s
6225920K ........ ........ ........ ........ 30% 23.5M 10m56s
6258688K ........ ........ ........ ........ 30% 23.3M 10m54s
6291456K ........ ........ ........ ........ 30% 22.2M 10m52s
6324224K ........ ........ ........ ........ 30% 18.4M 10m51s
6356992K ........ ........ ........ ........ 30% 24.0M 10m50s
6389760K ........ ........ ........ ........ 31% 23.6M 10m48s
6422528K ........ ........ ........ ........ 31% 14.5M 10m48s
6455296K ........ ........ ........ ........ 31% 29.5M 10m45s
6488064K ........ ........ ........ ........ 31% 23.4M 10m44s
6520832K ........ ........ ........ ........ 31% 22.7M 10m42s
6553600K ........ ........ ........ ........ 31% 23.5M 10m40s
6586368K ........ ........ ........ ........ 32% 23.3M 10m38s
6619136K ........ ........ ........ ........ 32% 23.3M 10m37s
6651904K ........ ........ ........ ........ 32% 23.4M 10m35s
6684672K ........ ........ ........ ........ 32% 23.6M 10m33s
6717440K ........ ........ ........ ........ 32% 23.2M 10m31s
6750208K ........ ........ ........ ........ 32% 23.6M 10m30s
6782976K ........ ........ ........ ........ 32% 22.3M 10m28s
6815744K ........ ........ ........ ........ 33% 23.5M 10m26s
6848512K ........ ........ ........ ........ 33% 23.3M 10m25s
6881280K ........ ........ ........ ........ 33% 23.5M 10m23s
6914048K ........ ........ ........ ........ 33% 23.4M 10m21s
6946816K ........ ........ ........ ........ 33% 23.3M 10m20s
6979584K ........ ........ ........ ........ 33% 23.4M 10m18s
7012352K ........ ........ ........ ........ 34% 22.3M 10m16s
7045120K ........ ........ ........ ........ 34% 23.3M 10m15s
7077888K ........ ........ ........ ........ 34% 23.1M 10m13s
7110656K ........ ........ ........ ........ 34% 23.5M 10m11s
7143424K ........ ........ ........ ........ 34% 23.4M 10m9s
7176192K ........ ........ ........ ........ 34% 13.6M 10m10s
7208960K ........ ........ ........ ........ 35% 23.4M 10m8s
7241728K ........ ........ ........ ........ 35% 17.2M 10m7s
7274496K ........ ........ ........ ........ 35% 26.7M 10m5s
7307264K ........ ........ ........ ........ 35% 23.3M 10m3s
7340032K ........ ........ ........ ........ 35% 23.4M 10m2s
7372800K ........ ........ ........ ........ 35% 23.5M 10m0s
7405568K ........ ........ ........ ........ 36% 23.4M 9m58s
7438336K ........ ........ ........ ........ 36% 23.5M 9m57s
7471104K ........ ........ ........ ........ 36% 22.4M 9m55s
7503872K ........ ........ ........ ........ 36% 23.5M 9m53s
7536640K ........ ........ ........ ........ 36% 23.6M 9m52s
7569408K ........ ........ ........ ........ 36% 23.3M 9m50s
7602176K ........ ........ ........ ........ 36% 23.2M 9m48s
7634944K ........ ........ ........ ........ 37% 23.6M 9m47s
7667712K ........ ........ ........ ........ 37% 23.4M 9m45s
7700480K ........ ........ ........ ........ 37% 23.6M 9m43s
7733248K ........ ........ ........ ........ 37% 22.1M 9m42s
7766016K ........ ........ ........ ........ 37% 23.6M 9m40s
7798784K ........ ........ ........ ........ 37% 23.4M 9m38s
7831552K ........ ........ ........ ........ 38% 23.3M 9m37s
7864320K ........ ........ ........ ........ 38% 5.34M 9m43s
7897088K ........ ........ ........ ........ 38% 25.7M 9m41s
7929856K ........ ........ ........ ........ 38% 23.2M 9m39s
7962624K ........ ........ ........ ........ 38% 23.6M 9m37s
7995392K ........ ........ ........ ........ 38% 23.5M 9m36s
8028160K ........ ........ ........ ........ 39% 23.5M 9m34s
8060928K ........ ........ ........ ........ 39% 23.3M 9m32s
8093696K ........ ........ ........ ........ 39% 23.4M 9m31s
8126464K ........ ........ ........ ........ 39% 22.3M 9m29s
8159232K ........ ........ ........ ........ 39% 23.4M 9m27s
8192000K ........ ........ ........ ........ 39% 23.3M 9m26s
8224768K ........ ........ ........ ........ 39% 23.6M 9m24s
8257536K ........ ........ ........ ........ 40% 23.4M 9m22s
8290304K ........ ........ ........ ........ 40% 23.4M 9m21s
8323072K ........ ........ ........ ........ 40% 23.5M 9m19s
8355840K ........ ........ ........ ........ 40% 12.2M 9m19s
8388608K ........ ........ ........ ........ 40% 26.9M 9m17s
8421376K ........ ........ ........ ........ 40% 23.3M 9m15s
8454144K ........ ........ ........ ........ 41% 23.4M 9m14s
8486912K ........ ........ ........ ........ 41% 23.5M 9m12s
8519680K ........ ........ ........ ........ 41% 23.5M 9m10s
8552448K ........ ........ ........ ........ 41% 23.3M 9m9s
8585216K ........ ........ ........ ........ 41% 23.3M 9m7s
8617984K ........ ........ ........ ........ 41% 22.4M 9m6s
8650752K ........ ........ ........ ........ 42% 23.3M 9m4s
8683520K ........ ........ ........ ........ 42% 23.5M 9m2s
8716288K ........ ........ ........ ........ 42% 23.4M 9m1s
8749056K ........ ........ ........ ........ 42% 23.5M 8m59s
8781824K ........ ........ ........ ........ 42% 23.4M 8m57s
8814592K ........ ........ ........ ........ 42% 23.5M 8m56s
8847360K ........ ........ ........ ........ 42% 23.3M 8m54s
8880128K ........ ........ ........ ........ 43% 23.2M 8m52s
8912896K ........ ........ ........ ........ 43% 23.5M 8m51s
8945664K ........ ........ ........ ........ 43% 23.4M 8m49s
8978432K ........ ........ ........ ........ 43% 23.4M 8m47s
9011200K ........ ........ ........ ........ 43% 23.5M 8m46s
9043968K ........ ........ ........ ........ 43% 23.5M 8m44s
9076736K ........ ........ ........ ........ 44% 21.8M 8m43s
9109504K ........ ........ ........ ........ 44% 22.0M 8m41s
9142272K ........ ........ ........ ........ 44% 23.7M 8m39s
9175040K ........ ........ ........ ........ 44% 23.4M 8m38s
9207808K ........ ........ ........ ........ 44% 23.4M 8m36s
9240576K ........ ........ ........ ........ 44% 23.5M 8m35s
9273344K ........ ........ ........ ........ 45% 23.3M 8m33s
9306112K ........ ........ ........ ........ 45% 23.4M 8m31s
9338880K ........ ........ ........ ........ 45% 23.5M 8m30s
9371648K ........ ........ ........ ........ 45% 22.3M 8m28s
9404416K ........ ........ ........ ........ 45% 23.5M 8m27s
9437184K ........ ........ ........ ........ 45% 12.8M 8m26s
9469952K ........ ........ ........ ........ 46% 23.6M 8m25s
9502720K ........ ........ ........ ........ 46% 23.4M 8m23s
9535488K ........ ........ ........ ........ 46% 23.3M 8m21s
9568256K ........ ........ ........ ........ 46% 23.3M 8m20s
9601024K ........ ........ ........ ........ 46% 23.2M 8m18s
9633792K ........ ........ ........ ........ 46% 23.1M 8m17s
9666560K ........ ........ ........ ........ 46% 23.4M 8m15s
9699328K ........ ........ ........ ........ 47% 23.4M 8m13s
9732096K ........ ........ ........ ........ 47% 23.4M 8m12s
9764864K ........ ........ ........ ........ 47% 23.3M 8m10s
9797632K ........ ........ ........ ........ 47% 23.2M 8m9s
9830400K ........ ........ ........ ........ 47% 21.2M 8m7s
9863168K ........ ........ ........ ........ 47% 24.9M 8m5s
9895936K ........ ........ ........ ........ 48% 23.3M 8m4s
9928704K ........ ........ ........ ........ 48% 23.5M 8m2s
9961472K ........ ........ ........ ........ 48% 23.3M 8m1s
9994240K ........ ........ ........ ........ 48% 23.5M 7m59s
10027008K ........ ........ ........ ........ 48% 23.3M 7m57s
10059776K ........ ........ ........ ........ 48% 7.84M 7m59s
10092544K ........ ........ ........ ........ 49% 23.4M 7m57s
10125312K ........ ........ ........ ........ 49% 23.4M 7m56s
10158080K ........ ........ ........ ........ 49% 23.3M 7m54s
10190848K ........ ........ ........ ........ 49% 23.4M 7m52s
10223616K ........ ........ ........ ........ 49% 23.3M 7m51s
10256384K ........ ........ ........ ........ 49% 23.4M 7m49s
10289152K ........ ........ ........ ........ 49% 23.1M 7m48s
10321920K ........ ........ ........ ........ 50% 23.4M 7m46s
10354688K ........ ........ ........ ........ 50% 23.5M 7m44s
10387456K ........ ........ ........ ........ 50% 23.4M 7m43s
10420224K ........ ........ ........ ........ 50% 23.4M 7m41s
10452992K ........ ........ ........ ........ 50% 23.2M 7m40s
10485760K ........ ........ ........ ........ 50% 23.4M 7m38s
10518528K ........ ........ ........ ........ 51% 23.3M 7m36s
10551296K ........ ........ ........ ........ 51% 22.7M 7m35s
10584064K ........ ........ ........ ........ 51% 23.4M 7m33s
10616832K ........ ........ ........ ........ 51% 11.4M 7m33s
10649600K ........ ........ ........ ........ 51% 23.4M 7m31s
10682368K ........ ........ ........ ........ 51% 23.3M 7m30s
10715136K ........ ........ ........ ........ 52% 23.3M 7m28s
10747904K ........ ........ ........ ........ 52% 17.9M 7m27s
10780672K ........ ........ ........ ........ 52% 25.8M 7m25s
10813440K ........ ........ ........ ........ 52% 23.2M 7m24s
10846208K ........ ........ ........ ........ 52% 23.5M 7m22s
10878976K ........ ........ ........ ........ 52% 23.5M 7m21s
10911744K ........ ........ ........ ........ 52% 23.3M 7m19s
10944512K ........ ........ ........ ........ 53% 23.5M 7m17s
10977280K ........ ........ ........ ........ 53% 23.3M 7m16s
11010048K ........ ........ ........ ........ 53% 20.4M 7m14s
11042816K ........ ........ ........ ........ 53% 23.4M 7m13s
11075584K ........ ........ ........ ........ 53% 23.5M 7m11s
11108352K ........ ........ ........ ........ 53% 23.3M 7m10s
11141120K ........ ........ ........ ........ 54% 23.5M 7m8s
11173888K ........ ........ ........ ........ 54% 23.5M 7m7s
11206656K ........ ........ ........ ........ 54% 23.4M 7m5s
11239424K ........ ........ ........ ........ 54% 21.1M 7m4s
11272192K ........ ........ ........ ........ 54% 24.7M 7m2s
11304960K ........ ........ ........ ........ 54% 23.4M 7m0s
11337728K ........ ........ ........ ........ 55% 23.3M 6m59s
11370496K ........ ........ ........ ........ 55% 23.3M 6m57s
11403264K ........ ........ ........ ........ 55% 23.3M 6m56s
11436032K ........ ........ ........ ........ 55% 23.4M 6m54s
11468800K ........ ........ ........ ........ 55% 23.4M 6m53s
11501568K ........ ........ ........ ........ 55% 22.6M 6m51s
11534336K ........ ........ ........ ........ 56% 23.5M 6m49s
11567104K ........ ........ ........ ........ 56% 23.5M 6m48s
11599872K ........ ........ ........ ........ 56% 23.4M 6m46s
11632640K ........ ........ ........ ........ 56% 12.4M 6m46s
11665408K ........ ........ ........ ........ 56% 25.5M 6m44s
11698176K ........ ........ ........ ........ 56% 23.3M 6m42s
11730944K ........ ........ ........ ........ 56% 22.9M 6m41s
11763712K ........ ........ ........ ........ 57% 23.5M 6m39s
11796480K ........ ........ ........ ........ 57% 23.5M 6m38s
11829248K ........ ........ ........ ........ 57% 23.4M 6m36s
11862016K ........ ........ ........ ........ 57% 23.4M 6m35s
11894784K ........ ........ ........ ........ 57% 23.5M 6m33s
11927552K ........ ........ ........ ........ 57% 23.0M 6m32s
11960320K ........ ........ ........ ........ 58% 22.4M 6m30s
11993088K ........ ........ ........ ........ 58% 23.5M 6m29s
12025856K ........ ........ ........ ........ 58% 23.3M 6m27s
12058624K ........ ........ ........ ........ 58% 23.4M 6m25s
12091392K ........ ........ ........ ........ 58% 23.5M 6m24s
12124160K ........ ........ ........ ........ 58% 23.3M 6m22s
12156928K ........ ........ ........ ........ 59% 23.5M 6m21s
12189696K ........ ........ ........ ........ 59% 23.4M 6m19s
12222464K ........ ........ ........ ........ 59% 13.3M 6m18s
12255232K ........ ........ ........ ........ 59% 23.7M 6m17s
12288000K ........ ........ ........ ........ 59% 23.4M 6m15s
12320768K ........ ........ ........ ........ 59% 23.5M 6m14s
12353536K ........ ........ ........ ........ 59% 23.2M 6m12s
12386304K ........ ........ ........ ........ 60% 23.6M 6m11s
